WARNING | unexpected system image feature string, emulator might not function correctly, please try updating the emulator.
WARNING | cannot add library /Users/ale/Android/Sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib: failed
VERBOSE | autoconfig: -skin 1080x2280
VERBOSE | autoconfig: -skindir (null)
VERBOSE | autoconfig: -kernel /Users/ale/Android/Sdk/system-images/android-31/google_apis_playstore/arm64-v8a//kernel-ranchu
VERBOSE | Target arch = 'arm64'
VERBOSE | Auto-detect: Kernel image requires new device naming scheme.
VERBOSE | Auto-detect: Kernel does not support YAFFS2 partitions.
VERBOSE | autoconfig: -ramdisk /Users/ale/Android/Sdk/system-images/android-31/google_apis_playstore/arm64-v8a//ramdisk.img
VERBOSE | Using initial system image: /Users/ale/Android/Sdk/system-images/android-31/google_apis_playstore/arm64-v8a//system.img
VERBOSE | Using initial vendor image: /Users/ale/Android/Sdk/system-images/android-31/google_apis_playstore/arm64-v8a//vendor.img
VERBOSE | autoconfig: -data /Users/ale/.android/avd/Pixel_4_API_31.avd/userdata-qemu.img
VERBOSE | autoconfig: -initdata /Users/ale/.android/avd/Pixel_4_API_31.avd/userdata.img
VERBOSE | autoconfig: -cache /Users/ale/.android/avd/Pixel_4_API_31.avd/cache.img
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
VERBOSE | Increasing RAM size to 2048MB
VERBOSE | VM heap size 256MB is below hardware specified minimum of 512MB,setting it to that value
VERBOSE | System image is read only
VERBOSE | Found 2 DNS servers:
VERBOSE | 	fe80::1
VERBOSE | 	192.168.100.1
VERBOSE | Unexpected feature list:
VERBOSE | Vulkan
VERBOSE | found magic skin width=1080 height=2280 bpp=16

VERBOSE | Requested console port 11684: Inferring adb port 11685.
VERBOSE | CPU Acceleration: working
VERBOSE | CPU Acceleration status: Hypervisor.Framework OS X Version 12.5
VERBOSE | handleCpuAcceleration: feature check for hvf
VERBOSE | Bluetooth requested by guest
VERBOSE | started modem simulator host server at port: 53224
INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() ((null):0, (null))

VERBOSE | GPU emulation enabled using 'host' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 1080 h 2280 dpi 0
INFO    | added library /Users/ale/Android/Sdk/emulator/lib64/vulkan/libvulkan.dylib
INFO    | configAndStartRenderer: setting vsync to 60 hz
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
